"date","day","flow_cms","temp_c","month"
"08/05/1985",1038,360.511686305677,11.5646022785133,8
"08/06/1985",1039,348.846084884598,11.595808668106,8
"08/07/1985",1040,341.963178539244,11.4724291405668,8
"08/08/1985",1041,369.041488505599,11.5604513647271,8
"08/09/1985",1042,357.462041747292,11.8480621249658,8
"08/10/1985",1043,320.096341641759,11.8906597068179,8
"08/11/1985",1044,323.893068376452,11.7776755600473,8
"08/12/1985",1045,339.550947505673,11.648377271077,8
"08/13/1985",1046,349.645908296964,11.3367018160334,8
"08/14/1985",1047,333.063515808287,11.3108577172726,8
"08/15/1985",1048,345.957097911333,11.4909190939875,8
"08/16/1985",1049,347.539291225567,11.3200345193107,8
"08/17/1985",1050,335.805624305332,11.6812673592766,8
"08/18/1985",1051,344.272195417473,11.482718983682,8
"08/19/1985",1052,341.50402743646,11.6158892133454,8
"08/20/1985",1053,331.08697416864,11.4543706728374,8
"08/21/1985",1054,333.271082599654,11.2982121181552,8
"08/22/1985",1055,362.809893830911,11.3799346701757,8
"08/23/1985",1056,368.075307677301,11.310975936818,8
"08/24/1985",1057,378.61452511728,11.5124177430714,8
"08/25/1985",1058,357.704177014975,11.5890200931838,8
"08/26/1985",1059,333.898842066996,11.594869329855,8
"08/27/1985",1060,337.759568539514,11.732895703508,8
"08/28/1985",1061,358.745695562848,11.840299140501,8
"08/29/1985",1062,373.177151790055,11.9508495990562,8
"08/30/1985",1063,361.988839872214,12.147367667501,8
"08/31/1985",1064,353.581723623776,12.1628992840738,8
"09/01/1985",1065,363.259816026928,12.1845935880004,9
"09/02/1985",1066,351.532134764623,12.3660808086524,9
"09/03/1985",1067,359.302103236851,12.2900212211837,9
"09/04/1985",1068,352.517430935901,12.4670286826792,9
"09/05/1985",1069,379.235573014136,12.4090904602141,9
"09/06/1985",1070,363.805741199347,12.497283805497,9
"09/07/1985",1071,347.341865011284,12.4259262305675,9
"09/08/1985",1072,317.91685980997,12.3742616449911,9
"09/09/1985",1073,325.674012484997,12.4210647740137,9
"09/10/1985",1074,343.001121912252,12.5502246463949,9
"09/11/1985",1075,340.802367288657,12.5139996804476,9
"09/12/1985",1076,343.551592447696,12.4128859612294,9
"09/13/1985",1077,357.51889969304,12.4523544504246,9
"09/14/1985",1078,387.49761024503,12.2100048536922,9
"09/15/1985",1079,418.191074032234,12.1403872909324,9
"09/16/1985",1080,425.207122860926,12.0565813960798,9
"09/17/1985",1081,382.802969542579,11.9806050841741,9
"09/18/1985",1082,354.114189081256,11.7133780646058,9
"09/19/1985",1083,352.447708584542,11.8873947289549,9
"09/20/1985",1084,359.233267146675,11.6275933436596,9
"09/21/1985",1085,333.037979456863,11.3271885837798,9
"09/22/1985",1086,343.967492742505,11.2198853366635,9
"09/23/1985",1087,387.346353651176,11.5303285881926,9
"09/24/1985",1088,420.450690956757,11.7717870665023,9
"09/25/1985",1089,427.100486499349,12.0945255985642,9
"09/26/1985",1090,407.009570735075,12.1644268428638,9
"09/27/1985",1091,381.140225317189,11.9879385049889,9
"09/28/1985",1092,391.159536489047,12.0968545230606,9
"09/29/1985",1093,386.317315764889,11.8718620194261,9
"09/30/1985",1094,343.717275186702,11.9478617953898,9
"10/01/1985",1095,326.887370111829,12.0968529968922,10
"10/02/1985",1096,334.650174673641,11.6458701468884,10
"10/03/1985",1097,356.676149710333,11.9480264265825,10
"10/04/1985",1098,342.326319152773,11.9607070569011,10
"10/05/1985",1099,321.312169159392,11.9805677149139,10
"10/06/1985",1100,327.113060756667,12.0556583223834,10
"10/07/1985",1101,350.640687682612,12.1013283769875,10
"10/08/1985",1102,351.317238708652,11.7663549221039,10
"10/09/1985",1103,350.382960026306,11.7132109697768,10
"10/10/1985",1104,343.211685908744,11.8467873346513,10
"10/11/1985",1105,357.636959893417,11.9423069092719,10
"10/12/1985",1106,353.373228749551,12.094147545837,10
"10/13/1985",1107,381.905204208535,12.3391549667817,10
"10/14/1985",1108,428.103667778638,12.4256021007014,10
"10/15/1985",1109,436.471331008955,12.5161040944075,10
"10/16/1985",1110,443.694364507186,12.5814545718322,10
"10/17/1985",1111,459.998992445974,12.5849940455475,10
"10/18/1985",1112,445.843316052686,12.2026887923141,10
"10/19/1985",1113,436.883444274441,12.1705532384766,10
"10/20/1985",1114,406.215204614197,12.6554850652181,10
"10/21/1985",1115,389.309559029597,12.8748653803729,10
"10/22/1985",1116,383.081059317853,12.8339202390105,10
"10/23/1985",1117,394.659363150061,12.4089968067728,10
"10/24/1985",1118,368.45089429355,12.4993285221873,10
"10/25/1985",1119,378.397698601147,12.4217513951848,10
"10/26/1985",1120,364.351217449037,12.3523339155288,10
"10/27/1985",1121,356.069087110191,12.3478636137186,10
"10/28/1985",1122,320.566492172518,11.9920201090775,10
"10/29/1985",1123,323.703860223984,12.125338769518,10
"10/30/1985",1124,296.700495624963,12.2236408448734,10
"10/31/1985",1125,299.581016063441,12.1240890131926,10
"11/01/1985",1126,315.39175632865,11.7694686790323,11
"11/02/1985",1127,364.546007867861,11.553321848086,11
"11/03/1985",1128,344.782543182333,11.7631965262759,11
"11/04/1985",1129,346.927627061372,12.0746547410038,11
"11/05/1985",1130,375.963767911775,12.0839663865648,11
"11/06/1985",1131,404.799170300734,12.2096621169612,11
"11/07/1985",1132,420.252621913756,12.4292679534454,11
"11/08/1985",1133,389.14105833792,12.4610370737563,11
"11/09/1985",1134,368.56643344025,12.4143150125919,11
"11/10/1985",1135,343.160453721779,12.3813994147386,11
"11/11/1985",1136,333.463014564491,12.0219969379394,11
"11/12/1985",1137,335.521524911821,12.1459276637333,11
"11/13/1985",1138,327.882714014154,12.2170815224408,11
"11/14/1985",1139,343.298238333426,12.2534751296716,11
"11/15/1985",1140,350.426300724695,11.7442887009878,11
"11/16/1985",1141,356.912832757971,11.5722667189381,11
"11/17/1985",1142,352.731996071096,11.3393935791393,11
"11/18/1985",1143,361.490462902396,11.4835117647917,11
"11/19/1985",1144,377.004673106175,11.1989924899325,11
"11/20/1985",1145,378.803329990321,11.3932379265507,11
"11/21/1985",1146,399.967041210771,11.590799506971,11
"11/22/1985",1147,400.354417855107,11.2730021582246,11
"11/23/1985",1148,412.102662589992,11.2935820891987,11
"11/24/1985",1149,449.436621796375,11.7485250552595,11
"11/25/1985",1150,465.575001182955,11.6925020450553,11
"11/26/1985",1151,484.873067344894,11.2258719410774,11
"11/27/1985",1152,504.711222557107,11.3887972608311,11
"11/28/1985",1153,499.107857786951,11.5423107907152,11
"11/29/1985",1154,510.08688679831,11.392127450626,11
"11/30/1985",1155,495.307565972128,11.0647193955229,11
"12/01/1985",1156,491.286706602418,11.2207780678754,12
"12/02/1985",1157,467.156940397378,11.4988244135335,12
"12/03/1985",1158,488.058959568806,11.6148461287547,12
"12/04/1985",1159,479.692115479402,11.799775246694,12
"12/05/1985",1160,477.601492053545,11.6254554722471,12
"12/06/1985",1161,454.867749360622,11.3987911260072,12
"12/07/1985",1162,453.604574761645,11.7804900616037,12
"12/08/1985",1163,386.377267758474,12.1264511361018,12
"12/09/1985",1164,379.726564326324,11.7565836196252,12
"12/10/1985",1165,391.560431683674,11.8963962218569,12
"12/11/1985",1166,394.747351202988,11.4528771094879,12
"12/12/1985",1167,408.391376521819,11.3032147102834,12
"12/13/1985",1168,384.630872699149,11.0395441788675,12
"12/14/1985",1169,374.257250978269,11.0815428528945,12
"12/15/1985",1170,371.368473286635,11.1742369465741,12
"12/16/1985",1171,399.844640946487,11.1418365706484,12
"12/17/1985",1172,408.341716851643,11.3028513569182,12
"12/18/1985",1173,387.502277824048,11.1238260694859,12
"12/19/1985",1174,385.027080368444,10.8803955032429,12
"12/20/1985",1175,368.022375721104,10.6959454274569,12
"12/21/1985",1176,360.808719701073,11.1473164421892,12
"12/22/1985",1177,303.044024164627,11.2509605379054,12
"12/23/1985",1178,333.140042921852,11.1473203640823,12
"12/24/1985",1179,354.006148366784,11.2906395427565,12
"12/25/1985",1180,360.851853034397,11.054739124971,12
"12/26/1985",1181,392.334733226161,11.1610744138898,12
"12/27/1985",1182,401.636689126567,11.3585087289081,12
"12/28/1985",1183,388.374749471232,11.2651351601533,12
"12/29/1985",1184,376.281922143287,11.4596763682849,12
"12/30/1985",1185,388.056908301719,11.6707278930779,12
"12/31/1985",1186,396.099243162153,11.5550684648951,12
"01/01/1986",1187,419.289081638971,11.3080135666254,1
"01/02/1986",1188,431.079981247343,11.3335349007996,1
"01/03/1986",1189,431.987280281647,11.4191563283071,1
"01/04/1986",1190,427.099850611842,11.5407668563925,1
"01/05/1986",1191,425.563083049501,11.7916421663045,1
"01/06/1986",1192,407.459566349542,11.8328541683788,1
"01/07/1986",1193,399.262394738108,11.5182448607939,1
"01/08/1986",1194,393.77805611255,11.4901003042787,1
"01/09/1986",1195,400.883462253764,11.3528996875541,1
"01/10/1986",1196,399.138568175712,11.6580747947973,1
"01/11/1986",1197,378.827664446287,11.4065365804541,1
"01/12/1986",1198,393.65082671317,11.0069958788599,1
"01/13/1986",1199,395.873407465069,11.043190448552,1
"01/14/1986",1200,365.488773892621,11.2194528895566,1
"01/15/1986",1201,365.587902126106,11.3778941242274,1
"01/16/1986",1202,383.496620983189,11.4001521835477,1
"01/17/1986",1203,375.435316412423,11.5651034971052,1
"01/18/1986",1204,372.911204904544,11.3780516792626,1
"01/19/1986",1205,393.651217315036,11.1229871070077,1
"01/20/1986",1206,418.821819085284,11.2955604873538,1
"01/21/1986",1207,385.619866417829,11.2422157005566,1
"01/22/1986",1208,431.915209409032,11.3613885163587,1
"01/23/1986",1209,451.924229996415,11.2117863271494,1
"01/24/1986",1210,472.857562687119,11.5241261676085,1
"01/25/1986",1211,491.885658409041,11.7553692623885,1
"01/26/1986",1212,503.723165469904,12.0364849571699,1
"01/27/1986",1213,484.908411882241,11.7971681017362,1
"01/28/1986",1214,490.565134479674,12.0307059004726,1
"01/29/1986",1215,470.359885140796,11.725447827823,1
"01/30/1986",1216,479.40295264933,11.7602205853066,1
"01/31/1986",1217,496.732212348629,11.951031145934,1
"02/01/1986",1218,478.608313796534,11.973369466161,2
"02/02/1986",1219,468.412300307122,12.2493646536118,2
"02/03/1986",1220,504.323468438242,12.3812408053423,2
"02/04/1986",1221,479.861074046829,12.2808478604789,2
"02/05/1986",1222,465.254906240571,12.5011899178121,2
"02/06/1986",1223,410.923822504374,12.5383947252501,2
"02/07/1986",1224,408.826239974929,12.4599167810817,2
"02/08/1986",1225,422.530083333478,12.2453760254245,2
"02/09/1986",1226,488.210967521259,12.3135262822312,2
"02/10/1986",1227,499.296141762238,11.9507625339262,2
"02/11/1986",1228,500.871080147826,11.7558458217077,2
"02/12/1986",1229,492.552147422621,11.5310241550203,2
"02/13/1986",1230,502.520516215746,11.2519422352954,2
"02/14/1986",1231,517.498110272313,11.2157768550654,2
"02/15/1986",1232,495.886782635213,11.1444615476314,2
"02/16/1986",1233,525.677100013059,11.0207154898709,2
"02/17/1986",1234,522.383450626254,10.8953331788351,2
"02/18/1986",1235,501.014402325491,10.8344469289027,2
"02/19/1986",1236,484.738846583861,11.1838514596295,2
"02/20/1986",1237,481.045152563775,11.0219071233589,2
"02/21/1986",1238,476.82202667445,11.1895848033672,2
"02/22/1986",1239,470.933831659179,11.3855063815268,2
"02/23/1986",1240,485.169568031868,11.6050852147395,2
"02/24/1986",1241,490.94837507022,11.7913273989851,2
"02/25/1986",1242,484.553044240328,11.4897774937034,2
"02/26/1986",1243,465.666438752074,11.8653195561815,2
"02/27/1986",1244,464.40882042981,11.9462920314099,2
"02/28/1986",1245,442.481289412942,12.1815640820808,2
"03/01/1986",1246,446.506211415872,12.3047825202854,3
"03/02/1986",1247,443.698062530452,12.4956580875684,3
"03/03/1986",1248,418.497207149932,12.4934951249659,3
"03/04/1986",1249,435.048757077742,12.478412793815,3
"03/05/1986",1250,433.532690881089,12.5798865323233,3
"03/06/1986",1251,461.082652610751,12.2657636152219,3
"03/07/1986",1252,433.262565614124,12.0509830828262,3
"03/08/1986",1253,429.641684189849,11.9442805351263,3
"03/09/1986",1254,431.467310824047,11.8712160903119,3
"03/10/1986",1255,430.314924281553,11.7336375195672,3
"03/11/1986",1256,422.176662276244,11.5056078444613,3
"03/12/1986",1257,436.94199647584,11.0686195191305,3
"03/13/1986",1258,401.645537646098,11.1177411926668,3
"03/14/1986",1259,430.042956577282,10.7023828034978,3
"03/15/1986",1260,409.379252213924,10.9031099607925,3
"03/16/1986",1261,407.738130313937,10.8013944082971,3
"03/17/1986",1262,369.272425372018,10.9928334735334,3
"03/18/1986",1263,360.432577826943,11.1258217106832,3
"03/19/1986",1264,384.93645869092,11.1327058092089,3
"03/20/1986",1265,355.983392471126,10.9601040299102,3
"03/21/1986",1266,367.017671977718,11.4134962785661,3
"03/22/1986",1267,374.931997108085,11.3549903441964,3
"03/23/1986",1268,315.274457997671,11.1536404531503,3
"03/24/1986",1269,320.789997932088,11.2525932339242,3
"03/25/1986",1270,323.152788198635,11.8971452442894,3
"03/26/1986",1271,353.854225600204,12.0040661804818,3
"03/27/1986",1272,361.00756853377,12.0039763258764,3
"03/28/1986",1273,341.134063710396,12.1702647051833,3
"03/29/1986",1274,317.29783919711,12.2331638594283,3
"03/30/1986",1275,324.508723160142,12.5033631768282,3
"03/31/1986",1276,305.277340719132,12.4293078030169,3
"04/01/1986",1277,312.578149007127,12.5941362339994,4
"04/02/1986",1278,287.260502636683,12.59202177695,4
"04/03/1986",1279,274.958847636703,12.7045231350813,4
"04/04/1986",1280,319.72475055663,12.9976239585015,4
"04/05/1986",1281,325.487295147804,13.012223921157,4
"04/06/1986",1282,340.448449771978,12.7939257773318,4
"04/07/1986",1283,364.953524088688,12.3861134796792,4
"04/08/1986",1284,374.733613117167,12.4515065751613,4
"04/09/1986",1285,399.458139190545,12.4602413734238,4
"04/10/1986",1286,362.000568666745,12.1432708314079,4
"04/11/1986",1287,361.133816557999,11.931739826971,4
"04/12/1986",1288,356.876632602228,11.9346671546047,4
"04/13/1986",1289,393.67901202879,12.1812979791013,4
"04/14/1986",1290,390.638145834898,12.0784476473528,4
"04/15/1986",1291,379.586951500192,12.4749456700307,4
"04/16/1986",1292,372.457425049314,12.261341759795,4
"04/17/1986",1293,354.778278774368,11.895368667736,4
"04/18/1986",1294,346.798052149657,11.7489901136348,4
"04/19/1986",1295,351.85067024597,11.7520838135846,4
"04/20/1986",1296,336.484360464155,11.631495004908,4
"04/21/1986",1297,359.44677012772,11.56802148216,4
"04/22/1986",1298,353.607958159215,11.5436556763288,4
"04/23/1986",1299,390.755727106497,11.4125826426485,4
"04/24/1986",1300,380.910031831847,11.4958095008097,4
"04/25/1986",1301,380.433172079503,11.1827277357137,4
"04/26/1986",1302,327.179590001697,11.0784912888308,4
"04/27/1986",1303,318.634137823598,11.226972346421,4
"04/28/1986",1304,323.58524776432,11.3336123469195,4
"04/29/1986",1305,327.693960647371,11.4892781772562,4
"04/30/1986",1306,344.202384716517,11.6856540201588,4
"05/01/1986",1307,329.792579240928,11.8788250538437,5
"05/02/1986",1308,287.950194885999,11.5589275586035,5
"05/03/1986",1309,289.946939768874,11.2258005245264,5
"05/04/1986",1310,291.794723836914,11.0113920921793,5
"05/05/1986",1311,298.284616706137,11.3214506162704,5
"05/06/1986",1312,329.968201295478,11.7772625152632,5
"05/07/1986",1313,356.690978449085,12.0313667055426,5
"05/08/1986",1314,366.916965401844,12.2240346170432,5
"05/09/1986",1315,392.853216605482,12.3165290009822,5
"05/10/1986",1316,343.905965281333,12.6964323511692,5
"05/11/1986",1317,346.543793601858,12.7473930314616,5
"05/12/1986",1318,340.110998914232,12.3196633193587,5
"05/13/1986",1319,349.454594212466,12.497572923691,5
"05/14/1986",1320,363.787584812525,12.4446346960024,5
"05/15/1986",1321,296.107635663338,12.5959573725065,5
"05/16/1986",1322,317.108251641047,12.5068386585526,5
"05/17/1986",1323,298.918666810448,12.4521145311447,5
"05/18/1986",1324,310.078042058923,12.5986065932292,5
"05/19/1986",1325,321.251743244067,12.6346762090877,5
"05/20/1986",1326,335.715462605669,12.8176547722549,5
"05/21/1986",1327,376.116959030248,12.7798002089161,5
"05/22/1986",1328,370.350265516149,12.835324829239,5
"05/23/1986",1329,384.178954405356,12.8130526072931,5
"05/24/1986",1330,416.758054551695,12.560707424138,5
"05/25/1986",1331,421.983919358185,12.8305273194315,5
"05/26/1986",1332,418.502371001812,12.5232162532738,5
"05/27/1986",1333,394.523981697924,12.2488000262781,5
"05/28/1986",1334,403.751660779244,12.3309509083003,5
"05/29/1986",1335,385.480525525721,12.2221824370029,5
"05/30/1986",1336,388.277652456979,12.1638407681304,5
"05/31/1986",1337,402.678040351729,12.3871429057391,5
"06/01/1986",1338,425.947660243683,12.4059250346133,6
"06/02/1986",1339,411.866766825508,12.5506531360135,6
"06/03/1986",1340,403.308701080987,12.5422921923332,6
"06/04/1986",1341,400.887541549851,12.4294360094522,6
"06/05/1986",1342,393.538361293457,12.7288334911428,6
"06/06/1986",1343,413.354201093316,12.5778541917409,6
"06/07/1986",1344,399.166193955109,12.530734178672,6
"06/08/1986",1345,377.634433740667,12.2744934172565,6
"06/09/1986",1346,369.116178651158,12.3190086263707,6
"06/10/1986",1347,378.382772185107,12.1421909429986,6
"06/11/1986",1348,378.284699494755,12.1120780537181,6
"06/12/1986",1349,412.639641469103,12.1805618518231,6
"06/13/1986",1350,401.858078342326,11.9724587028053,6
"06/14/1986",1351,432.773081478394,12.0112453791246,6
"06/15/1986",1352,474.38401065114,12.4142450408473,6
"06/16/1986",1353,486.669454152846,11.8509865274076,6
"06/17/1986",1354,472.401112576886,11.4071030533508,6
"06/18/1986",1355,472.650316149154,11.2459436308153,6
"06/19/1986",1356,477.938606331168,11.3983966654726,6
"06/20/1986",1357,441.690014725296,11.5742420491473,6
"06/21/1986",1358,431.065594693552,11.6398107883937,6
"06/22/1986",1359,412.771492830695,11.4938063726765,6
"06/23/1986",1360,396.01817286155,11.4526959624354,6
"06/24/1986",1361,424.367410043541,11.4949659425664,6
"06/25/1986",1362,427.601614782921,11.3899773397295,6
"06/26/1986",1363,405.9557392889,11.5332446239572,6
"06/27/1986",1364,460.114073825159,11.6441737386225,6
"06/28/1986",1365,447.698438832248,11.6975348035425,6
"06/29/1986",1366,438.55646508311,11.9885300921588,6
"06/30/1986",1367,431.991900219323,12.1757359334441,6
"07/01/1986",1368,428.123106627734,12.3223258228279,7
"07/02/1986",1369,427.38020602983,12.4347640158999,7
"07/03/1986",1370,409.97328875796,12.3688856436441,7
"07/04/1986",1371,384.805327983716,12.4601916003637,7
"07/05/1986",1372,401.378171821564,12.895555282595,7
"07/06/1986",1373,419.546895913068,12.8685477286525,7
"07/07/1986",1374,400.792582925728,12.4005769986362,7
"07/08/1986",1375,415.803344749449,12.4206708584014,7
"07/09/1986",1376,448.679777713939,12.5252403580019,7
"07/10/1986",1377,413.736441601114,12.2553639756478,7
"07/11/1986",1378,428.784742311113,12.0098371730721,7
"07/12/1986",1379,406.195615769904,11.8819029245637,7
"07/13/1986",1380,398.896422775125,11.8374142884081,7
"07/14/1986",1381,397.615366567327,11.8369148360294,7
"07/15/1986",1382,427.198305733671,12.0457008783835,7
"07/16/1986",1383,417.919055170724,12.0907512840501,7
"07/17/1986",1384,439.265840444009,12.0250976980562,7
"07/18/1986",1385,430.80649250248,12.033867976447,7
"07/19/1986",1386,409.365577848049,12.3288769960169,7
"07/20/1986",1387,399.959431460429,12.3022943249871,7
"07/21/1986",1388,389.776889271435,12.176582313734,7
"07/22/1986",1389,413.093819085009,12.4167462364266,7
"07/23/1986",1390,401.906226050442,12.1655333463948,7
"07/24/1986",1391,375.668864824423,12.3104798613172,7
"07/25/1986",1392,391.838730909336,12.9068806209024,7
"07/26/1986",1393,392.604325029828,12.5728108043448,7
"07/27/1986",1394,417.993881420531,12.3811896435646,7
"07/28/1986",1395,443.805043129267,12.040724501588,7
"07/29/1986",1396,416.668770098317,12.111647964576,7
"07/30/1986",1397,424.62346553682,11.9329980103623,7
"07/31/1986",1398,428.440654774171,11.9485829745393,7
"08/01/1986",1399,434.461646898858,11.8248495149774,8
"08/02/1986",1400,444.528915220012,11.941697199245,8
"08/03/1986",1401,437.13423682294,12.1078718996269,8
"08/04/1986",1402,458.896911443619,12.0182764968258,8
"08/05/1986",1403,446.28554194883,12.0928553081382,8
"08/06/1986",1404,415.40493029344,11.637161631055,8
"08/07/1986",1405,387.926786368055,11.5789362008135,8
"08/08/1986",1406,367.973944975345,11.874875975642,8
"08/09/1986",1407,339.500565016621,11.8655091250849,8
"08/10/1986",1408,349.801568855252,11.6275850925929,8
"08/11/1986",1409,388.504040120069,11.702803789128,8
"08/12/1986",1410,412.496622885785,11.4446443422424,8
"08/13/1986",1411,415.923586609728,11.4350785446217,8
"08/14/1986",1412,379.782087856795,11.3541827185432,8
"08/15/1986",1413,383.034606452823,11.3157401842816,8
"08/16/1986",1414,391.021160674416,10.9654511053622,8
"08/17/1986",1415,377.010736496604,10.9370968486754,8
"08/18/1986",1416,412.801537788556,10.9492767072209,8
"08/19/1986",1417,391.338702762007,10.7832964277882,8
"08/20/1986",1418,411.24471657398,10.9599962218216,8
"08/21/1986",1419,366.459237592863,11.1097052895397,8
"08/22/1986",1420,371.627139286267,11.0785780167432,8
"08/23/1986",1421,375.762729394629,10.8203515947683,8
"08/24/1986",1422,405.711204306712,10.8822975135794,8
"08/25/1986",1423,424.537760666638,10.7636916578964,8
"08/26/1986",1424,401.552408923114,11.1988496309406,8
"08/27/1986",1425,408.232309296889,11.5142308239245,8
"08/28/1986",1426,382.659130547071,11.6515571754828,8
"08/29/1986",1427,374.405276640725,12.3915395962604,8
"08/30/1986",1428,362.143584700533,12.3337465536727,8
"08/31/1986",1429,376.052584970122,12.3188453546439,8
"09/01/1986",1430,388.178405602315,12.218611424251,9
"09/02/1986",1431,380.530226989481,11.9196758315218,9
"09/03/1986",1432,396.329052192468,12.2025738060173,9
"09/04/1986",1433,375.699019885238,12.1736720739719,9
"09/05/1986",1434,328.549321799401,11.8769676837565,9
"09/06/1986",1435,326.482171042047,11.9221707569942,9
"09/07/1986",1436,351.49637196441,11.7786999844265,9
"09/08/1986",1437,352.819770186709,11.5657881730303,9
"09/09/1986",1438,346.206631645073,11.5329062543023,9
"09/10/1986",1439,349.030435596303,11.302650552019,9
"09/11/1986",1440,378.69950411701,11.0505922769914,9
"09/12/1986",1441,406.013019717209,11.0551811472712,9
"09/13/1986",1442,401.897945994704,11.311340890472,9
"09/14/1986",1443,442.722614736226,11.1349840444253,9
"09/15/1986",1444,420.620981671023,11.4240303372857,9
"09/16/1986",1445,426.452628515378,11.2187885152369,9
"09/17/1986",1446,399.565387431454,11.1226963347471,9
"09/18/1986",1447,401.213118788273,11.301491891886,9
"09/19/1986",1448,410.696690652621,10.9732278770922,9
"09/20/1986",1449,415.417764959388,10.8653376207789,9
"09/21/1986",1450,422.529512392157,10.7163851494902,9
"09/22/1986",1451,429.696093139046,11.0117325234761,9
"09/23/1986",1452,441.296005071024,10.8327759639904,9
"09/24/1986",1453,448.469065176446,11.3938848250876,9
"09/25/1986",1454,464.096670248288,11.4095212291262,9
"09/26/1986",1455,470.719335582984,11.3304044426107,9
"09/27/1986",1456,472.762137328843,11.1238828511526,9
"09/28/1986",1457,435.374150412854,11.3005166422254,9
"09/29/1986",1458,439.118303521991,11.8147822905653,9
"09/30/1986",1459,451.757747582482,11.7294455505848,9
"10/01/1986",1460,437.689974534454,11.8110506953441,10
"10/02/1986",1461,457.200320998912,11.8366435005415,10
"10/03/1986",1462,438.083003702931,11.5957377755013,10
"10/04/1986",1463,418.63639458148,11.4213397783927,10
"10/05/1986",1464,404.653161698349,11.61875042411,10
"10/06/1986",1465,411.527888650891,11.5799549375214,10
"10/07/1986",1466,427.966775288755,11.8201022770077,10
"10/08/1986",1467,471.51254997399,11.8265459488703,10
"10/09/1986",1468,478.830649118139,11.3173692759238,10
"10/10/1986",1469,470.225077635515,11.4342323101171,10
"10/11/1986",1470,453.40515602275,11.4263650032636,10
"10/12/1986",1471,437.731983552563,11.5791993333741,10
"10/13/1986",1472,440.636059858045,11.4749677660686,10
"10/14/1986",1473,436.746926791184,11.3258097051202,10
"10/15/1986",1474,432.569662056717,11.0367484726469,10
"10/16/1986",1475,438.902700787786,11.2801121592871,10
"10/17/1986",1476,444.889405025484,11.6774839877373,10
"10/18/1986",1477,423.807512616454,11.8116968067912,10
"10/19/1986",1478,408.394412402596,11.7638628734372,10
"10/20/1986",1479,409.18806379383,11.5980558274261,10
"10/21/1986",1480,395.462813700529,11.3969039853238,10
"10/22/1986",1481,407.484250693292,11.8571346919498,10
"10/23/1986",1482,378.031320167444,11.9941297730088,10
"10/24/1986",1483,373.450565521628,12.4136568755999,10
"10/25/1986",1484,375.4094720664,12.3475714166726,10
"10/26/1986",1485,367.034713642434,11.9906397313595,10
"10/27/1986",1486,354.97693175329,11.7418666406058,10
"10/28/1986",1487,344.207624306073,11.7104013334921,10
"10/29/1986",1488,373.317065310753,11.5760690597646,10
"10/30/1986",1489,341.561041431002,11.9372513855038,10
"10/31/1986",1490,368.517507226202,11.9628376259775,10
"11/01/1986",1491,358.852431143182,12.0191413169874,11
"11/02/1986",1492,367.578245145238,11.9429762141927,11
"11/03/1986",1493,381.395271245553,12.2746272092648,11
"11/04/1986",1494,353.352703994825,12.3654800687239,11
"11/05/1986",1495,330.131929766936,12.5601870036738,11
"11/06/1986",1496,327.712461558793,12.406593912801,11
"11/07/1986",1497,334.100318807594,12.1178675833894,11
"11/08/1986",1498,379.830414152118,12.1668478327573,11
"11/09/1986",1499,384.569768781963,12.321955495339,11
"11/10/1986",1500,374.943274469079,12.1763168552712,11
"11/11/1986",1501,390.448641081665,12.2651600978255,11
"11/12/1986",1502,413.431982819166,12.0369242328318,11
"11/13/1986",1503,432.370564952482,11.6866777149684,11
"11/14/1986",1504,401.680692291449,11.3162408441912,11
"11/15/1986",1505,414.539546705085,11.1703470955135,11
"11/16/1986",1506,433.639741544679,11.2720113502198,11
"11/17/1986",1507,423.157709825637,11.3807865366647,11
"11/18/1986",1508,413.164764043065,11.5097533269881,11
"11/19/1986",1509,431.042579131293,11.8023571159659,11
"11/20/1986",1510,409.18229491076,12.0124523340441,11
"11/21/1986",1511,433.045340913839,11.6164840584642,11
"11/22/1986",1512,402.255958957765,11.5172312077863,11
"11/23/1986",1513,432.211165704794,11.4376765836856,11
"11/24/1986",1514,445.327060556895,11.6772451776282,11
"11/25/1986",1515,457.250471869848,11.6298249640264,11
"11/26/1986",1516,428.755183319956,11.7378751167098,11
"11/27/1986",1517,456.039853029612,11.6378766707356,11
"11/28/1986",1518,445.514558627621,11.7279513596136,11
"11/29/1986",1519,460.934825429794,11.8830775689839,11
"11/30/1986",1520,440.948121464267,12.0121482634572,11
"12/01/1986",1521,448.244676483013,12.2591598635128,12
"12/02/1986",1522,467.624372948957,12.4296718604461,12
"12/03/1986",1523,500.184792901212,12.5294831661247,12
"12/04/1986",1524,487.486904043842,12.3418879836836,12
"12/05/1986",1525,459.961654284198,12.7531446341458,12
"12/06/1986",1526,471.585447321554,12.716136335809,12
"12/07/1986",1527,514.050170264855,12.7007834910229,12
"12/08/1986",1528,471.153109959241,12.484944301355,12
"12/09/1986",1529,446.676032332891,12.3959788897288,12
"12/10/1986",1530,460.0231044741,12.6384769920402,12
"12/11/1986",1531,456.540994143205,12.4597937446872,12
"12/12/1986",1532,432.292674674552,12.4420515839485,12
"12/13/1986",1533,408.698732991161,12.3236815997046,12
"12/14/1986",1534,413.785217232829,12.3450287775722,12
"12/15/1986",1535,399.949353394036,12.2258809804532,12
"12/16/1986",1536,394.529522713658,11.9694632648175,12
"12/17/1986",1537,402.635122077057,11.9511484121674,12
"12/18/1986",1538,431.438530650194,11.9306482875752,12
